Restaurant_ID,Restaurant_Name,City,Cuisine,Food_Item,Date,Prepared_Quantity,Sold_Quantity,Remaining_Quantity,Temperature_C,Weather,Weekend,Holiday,Discount_Percent,Customers,Waste_Amount_kg
R001,Spice Garden,Chennai,Italian,Pizza,2025-03-13,235,128,107,30,Rainy,No,No,5,102,31.67
R003,Ocean Treat,Hyderabad,Chinese,Manchurian,2025-08-20,119,74,45,32,Sunny,No,No,15,34,10.61
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-01-03,280,253,27,27,Sunny,No,Yes,25,162,8.47
R001,Spice Garden,Chennai,South Indian,Meals,2025-12-11,81,29,52,34,Rainy,No,No,10,21,16.78
R001,Spice Garden,Chennai,South Indian,Meals,2025-07-09,289,217,72,22,Sunny,No,No,0,121,15.3
R005,Green Bowl,Mumbai,Chinese,Manchurian,2025-04-24,109,67,42,33,Sunny,No,No,15,32,12.61
R002,Urban Bites,Bengaluru,South Indian,Dosa,2025-11-23,151,142,9,30,Cloudy,Yes,No,15,77,2.65
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-10-29,82,76,6,26,Sunny,No,No,20,38,1.98
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-01-12,298,255,43,39,Cloudy,Yes,No,25,120,12.43
R001,Spice Garden,Chennai,Chinese,Noodles,2025-07-28,120,83,37,38,Sunny,No,No,10,54,6.93
R002,Urban Bites,Bengaluru,South Indian,Pongal,2025-08-04,186,156,30,22,Sunny,No,No,10,186,9.16
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-04-11,92,78,14,24,Cloudy,No,No,0,92,3.55
R001,Spice Garden,Chennai,Chinese,Noodles,2025-05-07,77,40,37,32,Rainy,No,No,10,44,10.43
R004,Food Hub,Coimbatore,South Indian,Meals,2025-10-24,81,59,22,23,Rainy,No,No,15,47,7.13
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-08-15,64,57,7,35,Sunny,No,No,25,28,1.74
R005,Green Bowl,Mumbai,Italian,Pizza,2025-11-03,251,210,41,22,Sunny,No,No,15,109,13.51
R005,Green Bowl,Mumbai,South Indian,Pongal,2025-11-30,290,234,56,22,Sunny,Yes,No,10,286,16.87
R005,Green Bowl,Mumbai,North Indian,Biryani,2025-03-06,213,173,40,33,Sunny,No,No,25,103,8.46
R002,Urban Bites,Bengaluru,South Indian,Idli,2025-03-07,129,74,55,38,Rainy,No,No,10,39,11.28
R003,Ocean Treat,Hyderabad,Chinese,Noodles,2025-07-08,298,282,16,40,Cloudy,No,Yes,5,320,4.26
R005,Green Bowl,Mumbai,South Indian,Meals,2025-06-26,100,73,27,28,Rainy,No,No,10,41,7.01
R003,Ocean Treat,Hyderabad,Chinese,Manchurian,2025-06-03,157,133,24,25,Sunny,No,No,0,89,8.07
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-11-16,104,88,16,32,Rainy,Yes,No,15,40,3.87
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-10-12,79,79,0,36,Sunny,Yes,No,20,38,0.0
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-05-26,94,76,18,30,Cloudy,No,No,10,70,3.78
R003,Ocean Treat,Hyderabad,South Indian,Idli,2025-12-13,85,61,24,25,Sunny,Yes,No,5,49,5.3
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-11-16,275,230,45,24,Sunny,Yes,No,5,173,10.96
R005,Green Bowl,Mumbai,Italian,Pizza,2025-01-24,245,154,91,28,Rainy,No,No,10,80,21.45
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-09-18,297,228,69,37,Sunny,No,No,0,137,14.38
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-09-23,168,113,55,33,Cloudy,No,No,15,62,14.53
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-04-17,106,82,24,36,Rainy,No,No,15,61,4.96
R003,Ocean Treat,Hyderabad,Chinese,Manchurian,2025-02-13,84,78,6,31,Sunny,No,No,10,69,1.12
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-08-19,169,112,57,33,Rainy,No,No,10,78,12.83
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-05-31,265,223,42,39,Cloudy,Yes,No,10,106,8.26
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-10-07,101,92,9,32,Sunny,No,No,25,77,2.7
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-06-03,122,70,52,34,Rainy,No,No,20,37,9.47
R005,Green Bowl,Mumbai,North Indian,Naan,2025-04-27,108,82,26,28,Sunny,Yes,No,20,56,8.28
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-04-07,159,122,37,35,Sunny,No,No,15,61,6.85
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-01-05,177,138,39,33,Sunny,Yes,No,15,73,11.6
R003,Ocean Treat,Hyderabad,Chinese,Manchurian,2025-01-12,195,173,22,26,Sunny,Yes,No,10,108,6.95
R005,Green Bowl,Mumbai,Italian,Pasta,2025-04-15,292,257,35,39,Sunny,No,No,15,179,11.62
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-12-12,191,155,36,37,Sunny,No,No,5,172,12.37
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-05-30,218,194,24,36,Sunny,No,No,20,93,5.92
R001,Spice Garden,Chennai,North Indian,Biryani,2025-08-03,172,129,43,34,Rainy,Yes,No,5,131,9.24
R004,Food Hub,Coimbatore,Italian,Pizza,2025-11-06,197,158,39,40,Sunny,No,No,25,194,7.97
R001,Spice Garden,Chennai,Italian,Pizza,2025-09-27,134,110,24,37,Sunny,Yes,No,20,128,4.69
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-12-31,252,208,44,27,Sunny,No,No,5,144,14.73
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-12-24,292,257,35,27,Sunny,No,Yes,25,165,10.27
R001,Spice Garden,Chennai,North Indian,Naan,2025-07-30,245,157,88,33,Sunny,No,No,0,114,18.31
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-01-14,68,55,13,36,Sunny,No,No,25,40,2.77
R001,Spice Garden,Chennai,South Indian,Pongal,2025-02-28,231,186,45,32,Cloudy,No,No,15,118,9.95
R004,Food Hub,Coimbatore,North Indian,Naan,2025-05-23,265,199,66,22,Cloudy,No,No,5,164,17.88
R004,Food Hub,Coimbatore,North Indian,Paneer Butter Masala,2025-12-10,245,218,27,30,Sunny,No,Yes,10,106,7.3
R004,Food Hub,Coimbatore,South Indian,Idli,2025-07-19,226,208,18,23,Cloudy,Yes,No,0,110,5.59
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-04-13,73,71,2,22,Rainy,Yes,Yes,10,79,0.69
R001,Spice Garden,Chennai,North Indian,Biryani,2025-03-27,61,20,41,25,Rainy,No,No,10,12,8.7
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-03-03,109,71,38,33,Sunny,No,No,0,52,9.8
R001,Spice Garden,Chennai,Chinese,Manchurian,2025-11-16,144,144,0,28,Sunny,Yes,Yes,20,96,0.0
R005,Green Bowl,Mumbai,North Indian,Naan,2025-02-18,203,174,29,34,Cloudy,No,No,25,93,8.61
R004,Food Hub,Coimbatore,South Indian,Pongal,2025-01-10,205,177,28,36,Sunny,No,No,25,96,7.44
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-11-12,244,203,41,31,Sunny,No,No,15,229,9.99
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-07-12,102,63,39,29,Rainy,Yes,No,20,28,9.96
R003,Ocean Treat,Hyderabad,North Indian,Naan,2025-06-12,214,170,44,23,Cloudy,No,No,15,204,14.26
R003,Ocean Treat,Hyderabad,Chinese,Fried Rice,2025-04-16,188,149,39,29,Rainy,No,Yes,25,82,11.05
R004,Food Hub,Coimbatore,Chinese,Fried Rice,2025-08-15,211,211,0,37,Sunny,No,Yes,5,99,0.0
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-09-17,70,70,0,36,Sunny,No,No,25,65,0.0
R005,Green Bowl,Mumbai,North Indian,Naan,2025-05-27,197,197,0,28,Sunny,No,No,15,145,0.0
R004,Food Hub,Coimbatore,Italian,Pasta,2025-03-21,259,234,25,37,Sunny,No,No,15,167,4.85
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-03-31,115,79,36,31,Sunny,No,No,15,62,10.85
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-01-03,53,37,16,33,Sunny,No,No,15,17,5.52
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-06-07,214,185,29,24,Sunny,Yes,No,0,87,6.02
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-06-28,180,163,17,33,Cloudy,Yes,No,25,121,4.29
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-01-18,285,271,14,22,Cloudy,Yes,No,25,127,2.87
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-03-01,247,241,6,34,Sunny,Yes,No,20,111,1.16
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-08-07,114,100,14,38,Rainy,No,No,25,54,4.31
R001,Spice Garden,Chennai,South Indian,Pongal,2025-03-15,118,84,34,34,Cloudy,Yes,No,0,38,10.84
R001,Spice Garden,Chennai,South Indian,Idli,2025-12-23,156,121,35,31,Cloudy,No,No,5,122,9.19
R005,Green Bowl,Mumbai,South Indian,Meals,2025-10-18,258,222,36,28,Sunny,Yes,No,5,114,7.65
R004,Food Hub,Coimbatore,Italian,Pizza,2025-11-22,92,88,4,24,Sunny,Yes,Yes,10,77,1.05
R001,Spice Garden,Chennai,South Indian,Idli,2025-05-17,242,182,60,40,Rainy,Yes,No,0,194,16.13
R001,Spice Garden,Chennai,Italian,Pasta,2025-09-06,171,171,0,35,Sunny,Yes,No,25,87,0.0
R004,Food Hub,Coimbatore,Italian,Pizza,2025-07-02,273,189,84,25,Sunny,No,No,25,138,27.05
R002,Urban Bites,Bengaluru,South Indian,Idli,2025-09-29,121,88,33,29,Sunny,No,No,20,57,9.64
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-11-21,142,78,64,32,Cloudy,No,No,5,47,15.87
R005,Green Bowl,Mumbai,South Indian,Pongal,2025-08-08,290,237,53,37,Rainy,No,No,25,195,11.3
R002,Urban Bites,Bengaluru,South Indian,Dosa,2025-09-12,253,176,77,39,Rainy,No,No,15,170,19.7
R001,Spice Garden,Chennai,Italian,Pizza,2025-05-05,104,104,0,24,Sunny,No,No,25,82,0.0
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-05-12,220,188,32,25,Cloudy,No,No,20,111,8.44
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-11-04,66,48,18,34,Rainy,No,No,25,28,4.96
R004,Food Hub,Coimbatore,North Indian,Paneer Butter Masala,2025-05-13,79,50,29,25,Sunny,No,No,25,30,6.15
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-06-10,294,215,79,22,Sunny,No,No,20,98,18.51
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-12-06,204,179,25,25,Sunny,Yes,No,20,89,5.84
R003,Ocean Treat,Hyderabad,North Indian,Naan,2025-12-15,166,154,12,31,Sunny,No,No,25,181,2.81
R005,Green Bowl,Mumbai,South Indian,Pongal,2025-12-28,196,155,41,28,Sunny,Yes,No,25,71,7.79
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-04-18,267,223,44,29,Cloudy,No,No,0,111,13.36
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-10-08,150,100,50,37,Rainy,No,No,15,74,13.49
R003,Ocean Treat,Hyderabad,Chinese,Manchurian,2025-04-10,229,172,57,34,Sunny,No,No,10,89,18.49
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-10-23,85,43,42,37,Sunny,No,No,5,39,13.3
R002,Urban Bites,Bengaluru,South Indian,Pongal,2025-10-22,76,59,17,26,Sunny,No,No,15,67,4.09
R004,Food Hub,Coimbatore,North Indian,Paneer Butter Masala,2025-03-02,300,240,60,32,Cloudy,Yes,No,5,143,14.92
R001,Spice Garden,Chennai,South Indian,Dosa,2025-07-23,175,152,23,27,Cloudy,No,No,15,87,4.49
R004,Food Hub,Coimbatore,Italian,Pasta,2025-11-20,217,117,100,22,Sunny,No,No,0,120,28.9
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-10-28,196,179,17,37,Sunny,No,No,25,133,5.95
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-03-06,75,73,2,39,Sunny,No,No,25,88,0.55
R005,Green Bowl,Mumbai,Italian,Pizza,2025-09-23,264,208,56,25,Rainy,No,No,5,197,15.78
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-06-10,81,61,20,40,Sunny,No,Yes,5,66,4.47
R001,Spice Garden,Chennai,South Indian,Idli,2025-09-17,126,117,9,39,Sunny,No,No,25,55,2.41
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-10-23,175,117,58,38,Rainy,No,No,10,70,15.47
R001,Spice Garden,Chennai,South Indian,Dosa,2025-01-19,98,62,36,28,Rainy,Yes,No,20,52,10.94
R004,Food Hub,Coimbatore,South Indian,Pongal,2025-05-14,147,103,44,27,Sunny,No,No,0,48,12.98
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-11-19,237,181,56,28,Cloudy,No,No,20,109,14.08
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-07-14,56,18,38,29,Sunny,No,No,0,11,11.26
R004,Food Hub,Coimbatore,South Indian,Pongal,2025-11-24,72,55,17,32,Rainy,No,No,5,67,4.15
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-03-05,94,70,24,31,Cloudy,No,No,15,74,5.74
R005,Green Bowl,Mumbai,Chinese,Manchurian,2025-05-19,205,181,24,23,Sunny,No,No,15,103,7.54
R005,Green Bowl,Mumbai,Italian,Pasta,2025-10-31,82,82,0,38,Cloudy,No,No,25,83,0.0
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-12-29,249,173,76,35,Cloudy,No,No,5,118,17.39
R004,Food Hub,Coimbatore,North Indian,Naan,2025-11-22,269,228,41,31,Sunny,Yes,No,10,114,11.8
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-03-26,197,183,14,31,Cloudy,No,Yes,15,86,4.13
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-09-21,225,202,23,39,Cloudy,Yes,No,15,246,4.88
R001,Spice Garden,Chennai,Italian,Pasta,2025-05-06,239,148,91,38,Cloudy,No,No,0,84,30.02
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-02-08,143,94,49,38,Sunny,Yes,No,0,67,11.98
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-12-14,113,100,13,25,Sunny,Yes,No,15,54,3.6
R002,Urban Bites,Bengaluru,Chinese,Manchurian,2025-09-21,261,226,35,36,Rainy,Yes,No,15,256,6.34
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-07-01,77,77,0,27,Sunny,No,Yes,0,83,0.0
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-09-07,51,51,0,30,Sunny,Yes,No,15,38,0.0
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-08-13,218,167,51,27,Sunny,No,No,25,82,10.9
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-03-10,151,106,45,32,Rainy,No,No,5,61,15.36
R003,Ocean Treat,Hyderabad,South Indian,Meals,2025-09-08,190,123,67,26,Sunny,No,No,15,62,16.49
R001,Spice Garden,Chennai,South Indian,Idli,2025-03-06,89,59,30,22,Rainy,No,No,5,67,9.63
R004,Food Hub,Coimbatore,South Indian,Meals,2025-09-03,124,65,59,24,Rainy,No,No,5,61,13.44
R001,Spice Garden,Chennai,Chinese,Manchurian,2025-05-07,220,148,72,28,Sunny,No,No,0,83,19.11
R002,Urban Bites,Bengaluru,North Indian,Biryani,2025-11-19,212,157,55,25,Sunny,No,No,0,156,10.07
R002,Urban Bites,Bengaluru,South Indian,Idli,2025-07-14,154,137,17,29,Sunny,No,No,15,93,4.53
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-05-18,143,116,27,33,Cloudy,Yes,No,5,135,5.1
R003,Ocean Treat,Hyderabad,North Indian,Naan,2025-08-30,121,104,17,25,Sunny,Yes,No,10,48,4.11
R003,Ocean Treat,Hyderabad,South Indian,Idli,2025-12-09,53,53,0,26,Sunny,No,No,25,32,0.0
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-10-27,148,99,49,25,Sunny,No,No,25,60,9.16
R002,Urban Bites,Bengaluru,North Indian,Biryani,2025-08-17,286,230,56,39,Cloudy,Yes,No,10,212,16.94
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-08-03,190,97,93,39,Rainy,Yes,No,10,67,28.08
R004,Food Hub,Coimbatore,South Indian,Meals,2025-08-03,184,119,65,38,Rainy,Yes,No,5,121,12.2
R005,Green Bowl,Mumbai,South Indian,Dosa,2025-07-23,176,104,72,38,Rainy,No,No,5,73,19.19
R005,Green Bowl,Mumbai,Italian,Pasta,2025-11-07,119,87,32,22,Sunny,No,No,5,41,8.55
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-04-23,125,92,33,39,Sunny,No,No,5,106,7.28
R001,Spice Garden,Chennai,North Indian,Naan,2025-03-10,119,99,20,23,Cloudy,No,No,5,102,5.81
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-02-12,292,218,74,39,Sunny,No,No,5,158,21.01
R003,Ocean Treat,Hyderabad,South Indian,Idli,2025-07-02,106,39,67,30,Sunny,No,No,0,20,20.95
R001,Spice Garden,Chennai,Italian,Pasta,2025-11-17,212,132,80,28,Rainy,No,No,5,105,17.17
R004,Food Hub,Coimbatore,North Indian,Naan,2025-04-29,236,203,33,33,Sunny,No,No,15,191,10.78
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-11-28,122,108,14,27,Rainy,No,Yes,15,61,2.97
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-05-06,166,154,12,34,Sunny,No,No,20,188,2.36
R004,Food Hub,Coimbatore,South Indian,Idli,2025-01-07,245,202,43,23,Sunny,No,No,0,171,14.6
R005,Green Bowl,Mumbai,South Indian,Idli,2025-02-24,188,131,57,32,Rainy,No,No,0,82,14.57
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-09-03,89,89,0,39,Cloudy,No,No,25,57,0.0
R001,Spice Garden,Chennai,South Indian,Pongal,2025-02-22,180,165,15,35,Sunny,Yes,No,5,163,4.37
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-09-09,93,72,21,29,Sunny,No,No,10,55,5.98
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-01-23,204,175,29,35,Cloudy,No,No,20,85,8.61
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-02-23,119,113,6,33,Rainy,Yes,No,25,58,1.88
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-03-17,149,66,83,37,Rainy,No,No,0,55,16.22
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-06-30,131,90,41,37,Cloudy,No,No,15,54,11.82
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-08-03,190,179,11,39,Sunny,Yes,No,20,110,2.77
R005,Green Bowl,Mumbai,North Indian,Biryani,2025-02-14,110,60,50,28,Rainy,No,No,0,45,13.03
R002,Urban Bites,Bengaluru,South Indian,Idli,2025-06-28,142,127,15,26,Sunny,Yes,No,5,60,3.77
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-03-12,80,43,37,26,Sunny,No,No,0,24,9.33
R001,Spice Garden,Chennai,South Indian,Idli,2025-09-02,264,205,59,27,Sunny,No,No,10,250,18.96
R004,Food Hub,Coimbatore,North Indian,Paneer Butter Masala,2025-08-29,240,188,52,38,Cloudy,No,No,10,128,15.75
R004,Food Hub,Coimbatore,South Indian,Pongal,2025-02-26,89,73,16,23,Cloudy,No,Yes,5,37,4.73
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-09-14,128,95,33,35,Rainy,Yes,No,10,43,8.87
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-11-13,64,43,21,27,Rainy,No,No,20,24,5.48
R004,Food Hub,Coimbatore,Italian,Pizza,2025-01-28,255,187,68,35,Sunny,No,No,0,197,16.43
R003,Ocean Treat,Hyderabad,South Indian,Dosa,2025-05-25,91,76,15,24,Sunny,Yes,No,0,48,4.33
R001,Spice Garden,Chennai,North Indian,Naan,2025-02-13,300,236,64,23,Cloudy,No,No,15,273,14.94
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-05-25,295,262,33,28,Sunny,Yes,No,15,146,6.49
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-01-13,200,109,91,37,Cloudy,No,No,0,90,18.72
R004,Food Hub,Coimbatore,South Indian,Idli,2025-04-29,276,202,74,26,Rainy,No,No,5,92,20.98
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-03-09,136,123,13,35,Sunny,Yes,No,25,65,3.2
R002,Urban Bites,Bengaluru,South Indian,Dosa,2025-10-18,210,158,52,25,Rainy,Yes,No,5,78,16.41
R001,Spice Garden,Chennai,Italian,Pizza,2025-08-21,130,84,46,31,Sunny,No,No,10,52,11.04
R001,Spice Garden,Chennai,North Indian,Biryani,2025-08-24,116,91,25,30,Rainy,Yes,No,15,93,6.92
R001,Spice Garden,Chennai,Chinese,Noodles,2025-07-25,154,121,33,26,Sunny,No,No,20,61,11.28
R003,Ocean Treat,Hyderabad,South Indian,Meals,2025-09-17,165,161,4,23,Cloudy,No,No,25,90,1.1
R002,Urban Bites,Bengaluru,South Indian,Pongal,2025-07-12,90,90,0,24,Sunny,Yes,No,15,51,0.0
R004,Food Hub,Coimbatore,Italian,Pizza,2025-02-13,96,59,37,34,Rainy,No,No,5,46,10.46
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-05-23,166,130,36,26,Rainy,No,Yes,5,76,8.44
R001,Spice Garden,Chennai,Italian,Pizza,2025-07-05,252,234,18,37,Sunny,Yes,No,5,133,4.07
R002,Urban Bites,Bengaluru,South Indian,Dosa,2025-02-05,120,62,58,31,Rainy,No,No,15,30,15.61
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-02-17,279,194,85,32,Rainy,No,No,10,139,22.17
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-12-21,196,190,6,22,Cloudy,Yes,No,20,176,1.82
R005,Green Bowl,Mumbai,North Indian,Naan,2025-12-07,260,252,8,32,Sunny,Yes,No,15,202,2.52
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-01-02,165,129,36,26,Cloudy,No,No,25,59,7.08
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-12-23,189,180,9,34,Sunny,No,No,5,111,1.64
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-06-07,178,150,28,25,Cloudy,Yes,No,25,68,7.01
R003,Ocean Treat,Hyderabad,Chinese,Manchurian,2025-08-07,183,123,60,32,Sunny,No,No,5,78,12.46
R004,Food Hub,Coimbatore,Italian,Pasta,2025-12-04,226,173,53,31,Cloudy,No,No,0,78,16.8
R001,Spice Garden,Chennai,South Indian,Idli,2025-11-12,288,245,43,37,Cloudy,No,No,20,172,11.99
R001,Spice Garden,Chennai,Chinese,Noodles,2025-04-19,107,85,22,39,Sunny,Yes,No,5,42,7.52
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-11-27,230,176,54,34,Sunny,No,No,10,149,15.77
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-01-03,280,192,88,23,Sunny,No,No,5,100,28.42
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-03-29,295,276,19,35,Sunny,Yes,No,15,140,6.01
R005,Green Bowl,Mumbai,Italian,Pizza,2025-11-22,149,143,6,27,Sunny,Yes,No,10,93,1.53
R001,Spice Garden,Chennai,North Indian,Biryani,2025-03-02,211,199,12,34,Rainy,Yes,No,25,194,2.82
R001,Spice Garden,Chennai,South Indian,Idli,2025-08-12,52,28,24,40,Sunny,No,No,20,15,8.08
R001,Spice Garden,Chennai,Italian,Pizza,2025-03-08,166,161,5,33,Sunny,Yes,No,25,103,1.11
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-01-27,120,92,28,26,Cloudy,No,No,25,42,9.17
R001,Spice Garden,Chennai,Italian,Pizza,2025-02-24,86,86,0,27,Sunny,No,No,15,78,0.0
R001,Spice Garden,Chennai,Italian,Pizza,2025-09-07,295,241,54,28,Cloudy,Yes,No,15,117,15.54
R004,Food Hub,Coimbatore,North Indian,Paneer Butter Masala,2025-06-02,52,49,3,40,Cloudy,No,No,0,38,1.05
R005,Green Bowl,Mumbai,South Indian,Dosa,2025-09-25,239,188,51,25,Sunny,No,No,0,121,13.67
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-02-28,280,205,75,32,Sunny,No,No,0,174,19.64
R001,Spice Garden,Chennai,Chinese,Manchurian,2025-10-10,216,144,72,37,Sunny,No,No,15,68,16.02
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-02-22,199,181,18,40,Sunny,Yes,No,5,88,4.54
R003,Ocean Treat,Hyderabad,Chinese,Manchurian,2025-02-25,205,148,57,28,Cloudy,No,No,10,71,18.2
R004,Food Hub,Coimbatore,North Indian,Paneer Butter Masala,2025-09-19,114,112,2,31,Cloudy,No,No,25,82,0.4
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-07-03,112,89,23,33,Sunny,No,Yes,10,91,5.39
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-08-27,195,159,36,29,Cloudy,No,No,15,143,9.91
R005,Green Bowl,Mumbai,South Indian,Meals,2025-12-16,243,192,51,32,Sunny,No,No,0,99,13.5
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-03-05,165,112,53,32,Cloudy,No,No,5,65,17.25
R001,Spice Garden,Chennai,Italian,Pasta,2025-03-09,265,214,51,23,Rainy,Yes,No,20,250,14.77
R001,Spice Garden,Chennai,Italian,Pizza,2025-08-01,235,198,37,32,Rainy,No,No,15,132,6.96
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-11-25,297,211,86,33,Rainy,No,No,0,250,16.18
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-06-15,270,235,35,35,Sunny,Yes,No,0,178,11.67
R001,Spice Garden,Chennai,South Indian,Pongal,2025-01-23,78,78,0,31,Sunny,No,Yes,10,44,0.0
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-03-29,286,253,33,36,Sunny,Yes,No,10,123,11.36
R004,Food Hub,Coimbatore,Italian,Pizza,2025-09-25,185,119,66,37,Cloudy,No,No,10,95,20.08
R002,Urban Bites,Bengaluru,South Indian,Pongal,2025-06-01,232,160,72,39,Rainy,Yes,No,5,147,13.91
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-01-07,221,145,76,34,Sunny,No,No,0,113,24.2
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-12-29,166,127,39,38,Sunny,No,No,5,58,12.77
R005,Green Bowl,Mumbai,North Indian,Naan,2025-04-07,67,67,0,27,Cloudy,No,No,20,39,0.0
R001,Spice Garden,Chennai,South Indian,Dosa,2025-01-09,278,217,61,30,Sunny,No,No,25,224,16.69
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-03-19,151,122,29,38,Sunny,No,No,15,103,5.7
R004,Food Hub,Coimbatore,Italian,Pizza,2025-05-31,98,82,16,30,Cloudy,Yes,No,15,94,3.56
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-01-28,279,258,21,30,Sunny,No,Yes,20,274,4.59
